EATFDH,EAT,RDMFDH,RDM
"0.20731707317067938},","0.08640439077882589},","0.28861788617859685},","0.2130480206260612},"
"0.1934974747474748},","0.08892243334140604},","0.38641220390678577},","0.199387464316932},"
"0.15974499254288443},","0.07996361559362186},","0.3618421052631582},","0.21295504534716403},"
"0.14755944931163956},","0.05558617740961136},","0.35620915032679745},","0.15844859116895038},"
"0.2397388059701493},","0.08261266799188394},","0.3836805555555556},","0.24002470905428086},"
"0.27717391304347827},","0.13796546080444294},","0.5537399885583523},","0.2509206567111213},"
"0.41768291134586333},","0.12961851474295916},","0.5867937635072553},","0.29631616973410624},"
"0.15579289131920704},","0.078492085907786},","0.47653654485049834},","0.21703612682926643},"
"0.3055555555555516},","0.1658038993158042},","0.6360544217687075},","0.5158874017148953},"
"0.2225559367297817},","0.07740331253836374},","0.4812237394957982},","0.25464139095180327},"
" 0.30468749999999956},"," 0.1802976408833039},"," 0.6048573907350695},"," 0.4200985517290927},"
" 0.2068015171447002},"," 0.12141659575950159},"," 0.4685598377278527},"," 0.38145448131579884},"
" 0.17061819459075545},"," 0.05624823838706916},"," 0.3354700854700625},"," 0.1612208056951745},"
" 0.22088068181818166},"," 0.06938223061543292},"," 0.34490740662750774},"," 0.17831810345259713},"
" 0.5506650008592971},"," 0.12537109286889225},"," 0.6080974842767295},"," 0.33161256133624284},"
" 0.2770408163265301},"," 0.13669655703970252},"," 0.5570175438596492},"," 0.272066655700984},"
" 0.14170804868559927},"," 0.09076126022547604},"," 0.35252656690522655},"," 0.20566053604268741},"
" 0.19193061840120662},"," 0.07771239069579439},"," 0.644927536231884},"," 0.24364367384752006},"
" 0.5478723404255319},"," 0.2855439752393988},"," 0.7152777777777778},"," 0.5318661814879302},"
" 0.5522388059701442},"," 0.09682172773868691},"," 0.6709401709393821},"," 0.32368324163628914},"
" 0.5543669571238451},"," 0.2219159857824029},"," 0.6257861635220126},"," 0.585217489804635},"
" 0.21666666666664902},"," 0.08768017902501923},"," 0.5340136054421765},"," 0.20827268428442203},"
" 0.16517323775388204},"," 0.08550633544525155},"," 0.3108465608465608},"," 0.19745904050085494},"
" 0.5624999999999997},"," 0.358146324846368},"," 0.8690476190476191},"," 0.455893525705122},"
